title_pt;title_en;year;rating;genre;sinopse
O Poderoso Chefão II;4. The Godfather Part II;1974;9.0;Policial;Em 1950, Michael Corleone, agora à frente da família, tenta expandir o negócio do crime a Las Vegas, Los Angeles e Cuba. Paralelamente, é revelada a história de Vito Corleone, e de como saiu da Sicília e chegou a Nova Iorque.
12 Homens e uma Sentença;5. 12 Angry Men;1957;9.0;Policial;O julgamento de um assassinato em Nova Iorque é frustrado por um único membro, cujo ceticismo força o júri a considerar cuidadosamente as evidências antes de dar o veredito.
A Lista de Schindler;6. Schindler's List;1993;9.0;Biografia;Na Polônia ocupada pelos alemães durante a Segunda Guerra Mundial, o industrial Oskar Schindler começa a ser preocupar com seus trabalhadores judeus depois de testemunhar sua perseguição pelos nazistas.
O Senhor dos Anéis: O Retorno do Rei;7. The Lord of the Rings: The Return of the King;2003;9.0;Ação;Gandalf e Aragorn lideram o Mundo dos Homens contra o exército de Sauron para desviar o olhar de Frodo e Sam quando eles se aproximam á Montanha da Perdição com o Um Anel.
O Senhor dos Anéis: A Sociedade do Anel;9. The Lord of the Rings: The Fellowship of the Ring;2001;8.8;Ação;Um manso hobbit do Condado e oito companheiros partem em uma jornada para destruir o poderoso Um Anel e salvar a Terra-média das Trevas.
Três Homens em Conflito;10. The Good, the Bad and the Ugly;1966;8.8;Aventura;Um impostor se junta com dois homens para encontrar fortuna num remoto cemitério.
Forrest Gump: O Contador de Histórias;11. Forrest Gump;1994;8.8;Drama;Os governos dos presidentes Kennedy e Johnson, os eventos do Vietnã e Watergate e outras histórias são mostradas através da perspectiva de um homem do Alabama com baixo quociente intelectual.
Clube da Luta;12. Fight Club;1999;8.8;Drama;Um trabalhador de escritório e um fabricante de sabonetes formam um clube de luta clandestino que evolui para algo muito maior.
O Senhor dos Anéis: As Duas Torres;13. The Lord of the Rings: The Two Towers;2002;8.8;Ação;Enquanto Frodo e Sam estão perto de Mordor com a ajuda de Gollum, a divida comunhão luta contra Saruman e os Isengards.
Star Wars: Episódio V - O Império Contra-Ataca;15. Star Wars: Episode V - The Empire Strikes Back;1980;8.7;Ação;Os rebeldes derrotaram o Império no planeta congelado Hoth. Luke Skywalker começa a treinar como um Jedi com Yoda, enquanto seus amigos são perseguidos por Darth Vader.
Matrix;16. The Matrix;1999;8.7;Ação;Um hacker aprende com os misteriosos rebeldes sobre a verdadeira natureza de sua realidade e seu papel na guerra contra seus controladores.
Os Bons Companheiros;17. Goodfellas;1990;8.7;Biografia;A historia do Henry Hill e sua vida na máfia, sua relação com sua esposa Karen Hill e seus colegas da máfia Jimmy Conway e Tommy DeVito no sindicato italo-americano do crime.
Um Estranho no Ninho;19. One Flew Over the Cuckoo's Nest;1975;8.7;Drama;Um criminoso alega insanidade para ser enviado a um centro de saúde mental, onde se rebela contra a opressiva enfermeira e mobiliza os pacientes a quem ela atemoriza.
Seven: Os Sete Crimes Capitais;20. Se7en;1995;8.6;Policial;Dois detetives, um novato e um veterano, perseguem um assassino em série que usa os sete pecados capitais como motivos.
A Felicidade Não se Compra;21. It's a Wonderful Life;1946;8.6;Drama;Um anjo é enviado dos céus para ajudar um homem de negócios desesperado em sua frustração, e mostra a ele como seria a vida se nunca tivesse existido.
Os Sete Samurais;22. Seven Samurai;1954;8.6;Ação;Uma aldeia pobre sob a ameaça de bandidos recruta sete samurais para ajudá-los a se defenderem.
O Silêncio dos Inocentes;23. The Silence of the Lambs;1991;8.6;Policial;Uma jovem deve receber a ajuda de um assassino canibal manipulador e preso para ajudar a capturar outro assassino em série, um louco que ataca suas vítimas.
O Resgate do Soldado Ryan;25. Saving Private Ryan;1998;8.6;Drama;Depois de chegar a Normandía, um grupo de soldados precisam encontrar ao unico irmão vivo de tres que morreram na guerra.
Cidade de Deus;26. City of God;2002;8.6;Policial;Os caminhos de duas crianças divergem nas favelas do Rio, enquanto um se esforça para se tornar um fotógrafo e o outro um chefe do tráfico.
A Vida é Bela;27. Life Is Beautiful;1997;8.6;Comédia;Quando um bibliotecário judeu e seu filho se tornarem vítimas do Holocausto, ele usará uma mistura perfeita de vontade, humor e imaginação para proteger seu filho dos perigos do campo de concentração.
À Espera de um Milagre;28. The Green Mile;1999;8.6;Policial;As vidas dos guardas de corredor da morte são afetadas por um dos detidos: um homem afro-americano acusado pelo assassinato e estupro de uma criança, mas com um presente misterioso.
Star Wars: Episódio IV - Uma Nova Esperança;29. Star Wars: Episode IV - A New Hope;1977;8.6;Ação;Luke Skywalker une forças com um cabaleiro Jedi, um arrogante piloto é dois dróides para salvar a galaxia enquanto tentam salvar a princesa Leia do misterioso Darth Vader.
O Exterminador do Futuro 2: O Julgamento Final;30. Terminator 2: Judgment Day;1991;8.6;Ação;Um ciborgue, idêntico àquele que não conseguiu matar Sarah Connor, deve agora proteger seu filho adolescente, John Connor, de um ciborgue mais avançado e poderoso.
De Volta para o Futuro;31. Back to the Future;1985;8.5;Aventura;Marty McFly viaja para 1955 com a máquina do tempo do cientista Dr. Brown. Ele deve garantir que seus pais se apaixonem, para não arriscar sua própria existência.
A Viagem de Chihiro;32. Spirited Away;2001;8.6;Animação;Durante a mudança de casa, uma menina de dez anos se maravilha num mundo de dioses, bruxas e espíritus e onde os humanos são transformados em bestas.
O Pianista;33. The Pianist;2002;8.5;Biografia;Um musico judeu luta para sobreviver a destruição de Varsóvia durante a segunda guerra mundial.
Psicose;34. Psycho;1960;8.5;Terror;Uma secretária de Phoenix desvia dinheiro de um cliente de sua empresa, foge e vai a um motel remoto gerido por um jovem sob o domínio da mãe.
Parasita;35. Parasite;2019;8.5;Drama;Desempregados, a família de Ki-taek (Song Kang-ho) nutre um interesse peculiar pela família Park até que eles se veem presos em um inesperado incidente.
O Rei Leão;38. The Lion King;1994;8.5;Animação;Um pequeno lion é obrigado por seu tío a fugir de casa e anos depois se da conta da sua identidade e suas responsabilidades.
O Profissional;39. Léon: The Professional;1994;8.5;Ação;Mathilda, uma menina de 12 anos é levada por Léon, um assassino profissional, depois que sua família é assassinada. Léon e Mathilda formam uma relação incomum, desde que ela se torna sua protegida.
A Outra História Americana;40. American History X;1998;8.5;Policial;Um neonazista tenta evitar que seu irmão mais novo tome o mesmo caminho errado que ele.
Os Infiltrados;41. The Departed;2006;8.5;Policial;Um policial disfarçado e um espião estão tentando se identificar enquanto se infiltram em uma gangue irlandesa no sul de Boston.
Whiplash: Em Busca da Perfeição;42. Whiplash;2014;8.5;Drama;Um jovem e promissor baterista se matricula em um conservatório de música onde seus sonhos são guiados por um instrutor que não pára por nada para perceber o potencial de um aluno.
O Grande Truque;43. The Prestige;2006;8.5;Drama;Depois de um trágico acidente, dois magos do palco se engajam em uma batalha para criar a ilusão final enquanto sacrificam tudo o que têm para enganar um ao outro.
Túmulo dos Vagalumes;45. Grave of the Fireflies;1988;8.5;Animação;Um menino e sua irmã tentam sobreviver no Japão durante a Segunda Guerra Mundial.
Casablanca;46. Casablanca;1942;8.5;Drama;O proprietário cético de uma boate protege um antigo amor e seu marido dos nazistas no Marrocos.
Harakiri;47. Harakiri;1962;8.6;Ação;Um velho samurai ronin chega à casa de um senhor feudal e pede um lugar honroso para cometer suicídio. Mas quando o ronin pede um samurai mais jovem que chegou antes, os eventos seguem um curso inesperado.
Intocáveis;48. The Intouchables;2011;8.5;Biografia;Depois de ficar tetraplégico num acidente, um aristocrata contrata um jovem de um bairro pobre para cuidar dele.
Tempos Modernos;49. Modern Times;1936;8.5;Comédia;Um vagabundo luta para viver na sociedade industrial moderna com a ajuda de uma jovem.
Cinema Paradiso;50. Cinema Paradiso;1988;8.5;Drama;Um diretor de cinema lembra como, em sua infância, ele se apaixonou pelo cinema de sua cidade e iniciou uma profunda amizade com o projecionista.
Era uma Vez no Oeste;51. Once Upon a Time in the West;1968;8.5;Faroeste;Um misterioso estranhoe se junta com um bandido para proteger a uma viúva.
Janela Indiscreta;52. Rear Window;1954;8.5;Mistério;Um fotógrafo em uma cadeira de rodas espiona seus vizinhos pela janela de seu apartamento e está convencido de que um deles cometeu um assassinato.
Alien - O 8º Passageiro;53. Alien;1979;8.5;Terror;Depois que um navio mercante do espaço percebe uma transmissão desconhecida como uma chamada de socorro, encontra um dos tripulantes atacado por um misterioso modo de vida, e logo percebem que seu ciclo de vida simplesmente começou.
Luzes da Cidade;54. City Lights;1931;8.5;Comédia;Com a ajuda de um homem rico, bêbado e imprevisível, um vagabundo ingênuo que se apaixonou por uma florista cega tenta conseguir dinheiro para fornecer ajuda médica.
Apocalypse Now;55. Apocalypse Now;1979;8.4;Drama;Um oficial do exército dos Estados Unidos no Vietnã é encarregado de assassinar a um coronel que acredita ser um deus.
Amnésia;56. Memento;2000;8.4;Mistério;Um homem com perda da memória de curto prazo tenta investigar o homicídio da sua esposa.
Django Livre;57. Django Unchained;2012;8.5;Drama;Com a ajuda de um caçador de recompensas alemão, um escravo libertado sai para resgatar sua esposa de um brutal dono de uma plantação no Mississipi.
Os Caçadores da Arca Perdida;58. Indiana Jones and the Raiders of the Lost Ark;1981;8.4;Ação;Em 1936 o archeologista e aventurero Indiana Jones é contratado pelo governo dos Estados Unidos para procurar pelo Pacto da Arca, antes que os nazis o tenham primeiro.
WALL·E;59. WALL·E;2008;8.4;Animação;Num futuro distante, um pequeno robô faz uma viagem que decidirá o destino da humanidade.
A Vida dos Outros;60. The Lives of Others;2006;8.4;Drama;Em 1984, em Berlim Oriental, um agente da polícia secreta que cuida de um escritor e sua mulher se vê cada vez mais absorvido em suas vidas.
Crepúsculo dos Deuses;61. Sunset Blvd.;1950;8.4;Drama;Um roteirista estabelece uma relação com uma fracasada estrela de cinema que quer voltar aos filmes.
Glória Feita de Sangue;62. Paths of Glory;1957;8.4;Drama;Depois de se recusar a atacar uma posição inimiga, um general acusa os soldados da covardia e seu comandante deve defendê-los.
Vingadores: Guerra Infinita;63. Avengers: Infinity War;2018;8.4;Ação;Os Vingadores e seus aliados deverão sacrificar tudo em uma tentativa de derrotar o poderoso Thanos antes que sua explosão de devastação ponha fim ao universo.
O Iluminado;64. The Shining;1980;8.4;Drama;Uma família se dirige a um hotel isolado para o inverno, onde uma presença sinistra influencia a violência do pai, enquanto seu filho psíquico vê presságios horríveis do passado e do futuro.
O Grande Ditador;65. The Great Dictator;1940;8.4;Comédia;O ditador Hynkel tenta expandir seu império enquanto um pobre barbeiro judeu tenta evitar a perseguição do regime de Hynkel.
Testemunha de Acusação;66. Witness for the Prosecution;1957;8.4;Policial;Um veterano advogado britânico deve defender seu cliente em um julgamento de assassinato que tem surpresa após surpresa.
Homem-Aranha: No Aranhaverso;67. Spider-Man: Into the Spider-Verse;2018;8.4;Animação;Um jovem se torna o Homem Aranha de sua realidade, cruzando seu caminho com cinco colegas de outras dimensões para impedir uma ameaça a todas as realidades.
Aliens, O Resgate;68. Aliens;1986;8.4;Ação;Ellen Ripley é salvada depois de estar dormida por 57 anos. A luna que o Nostromo visitou foi colonizada mas o contado se perdeu.
Beleza Americana;69. American Beauty;1999;8.3;Drama;Um pai sexualmente frustrado tem uma crise existencial depois de conhecer a melhor amiga da sua filha.
Batman: O Cavaleiro das Trevas Ressurge;70. The Dark Knight Rises;2012;8.4;Ação;Oito anos depois da anarquia do Coringa, Batman com ajuda da Mulher Gato, tentam salvar Gotham do terrorista Bane.
Bastardos Inglórios;71. Inglourious Basterds;2009;8.3;Aventura;Na França ocupada pelos nazistas durante a Segunda Guerra Mundial, um plano para assassinar líderes nazistas por parte de um grupo de soldados judeus dos EUA coincide com os planos de vingança da dona de uma sala de cinema.
Dr. Fantástico;72. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964;8.4;Comédia;Um general alienado provoca um potencial holocausto nuclear que uma sala de guerra cheia de políticos e generais tenta freneticamente parar.
Oldboy;73. Oldboy;2003;8.4;Ação;Depois de ter sido raptado e preso por quinze anos, Oh Dae-Su é libertado, e descobre que tem 5 dias para encontrar seu sequestrador.
Viva: A Vida é uma Festa;74. Coco;2017;8.4;Animação;Miguel entra na terra dos mortos para encontrar a seu bisavó quem era um lendário cantante.
Amadeus;75. Amadeus;1984;8.4;Biografia;A vida, sucessos e tribulações de Wolfgang Amadeus Mozart de acordo com Antonio Salieri, um compositor que era contemporâneo, que sempre teve ciúmes dele e que alegou tê-lo matado.
Toy Story;76. Toy Story;1995;8.3;Animação;Um brinquedo do cauboi se sente profundamente ameaçado e celoso quando um brinquedo patrulheiro espacial passa a ter mais atençao do garoto.
Coração Valente;77. Braveheart;1995;8.3;Biografia;Quando sua noiva en segredo é assassinada, William Wallace comença uma revolta contra o rey Eduardo I da Inglaterra.
O Barco: Inferno no Mar;78. Das Boot;1981;8.4;Drama;O mundo claustrofóbico de um submarino da Segunda Guerra Mundial, cheio de tédio, sujeira e terror.
Coringa;79. Joker;2019;8.4;Policial;Um comediante falido enlouquece e se torna um assassino psicopata.
Vingadores: Ultimato;80. Avengers: Endgame;2019;8.4;Ação;Após os eventos devastadores de Vingadores: Guerra Infinita , o universo está em ruínas, e com a ajuda de aliados os Vingadores se reúnem para desfazer as ações de Thanos e restaurar a ordem.
Princesa Mononoke;81. Princess Mononoke;1997;8.3;Animação;Numa viagem para descobrir a cura contra a maldição de Tatarigami, Ashitaka, se encontra uma guerra entre os deuses da foresta e Tatara, uma colônia mineira.
Gênio Indomável;82. Good Will Hunting;1997;8.3;Drama;Will Hunting, um zelador duma Universidade, tem habilidades para a matemática, mas precisa da ajuda dum psicólogo para encontrar seu propósito.
Era uma Vez na América;83. Once Upon a Time in America;1984;8.3;Policial;Um ex criminal judeu da época da proibição volta a Manhattan onde deberá confrontar seu pasado.
Your Name.;84. Your Name.;2016;8.4;Animação;Dois estranhos estão ligados de uma maneira bizarra, mais quando uma conexão é formada, a distância será a única coisa que os manterá separados?
3 Idiotas;85. 3 Idiots;2009;8.4;Comédia;Dois amigos procuram seu companheiro perdido. Eles se lembram de seus dias de faculdade e como seu amigo os inspirou a pensar de maneira diferente, mesmo quando o resto do mundo os chamava idiotas.
Céu E Inferno;86. High and Low;1963;8.4;Policial;Um executivo de uma empresa de calçados torna-se vítima de extorsão quando o filho de seu motorista é sequestrado e retido para resgate.
Cantando na Chuva;87. Singin' in the Rain;1952;8.3;Comédia;Uma produtora de cinema e elenco fazem uma transição difíci.
Réquiem para um Sonho;88. Requiem for a Dream;2000;8.3;Drama;As utopias causadas pelo uso de drogas em quatro pessoas de Coney Island se rompem quando seus vícios as dominam.
Cafarnaum;89. Capernaum;2018;8.4;Drama;Ao cumprir uma sentença de cinco anos por um crime violento, uma criança de 12 anos processou seus pais por negligência.
Toy Story 3;90. Toy Story 3;2010;8.3;Animação;Os brinquedos são dados por erro a uma creche, Woody junto com os outros brinquedos tentaram voltar a casa do Andy.
Vá e Veja;91. Come and See;1985;8.4;Drama;Depois de encontrar uma arma, um jovem se une as forças da resistença russa contra os alemães na segunda guerra mundial.
Star Wars, Episódio VI: O Retorno do Jedi;92. Star Wars: Episode VI - Return of the Jedi;1983;8.3;Ação;Depois de uma missão ousada para resgatar Han Solo da cabana de Jabba, os rebeldes partem para fazer Endor destruir a mais poderosa Estrela da Morte. Enquanto isso, Luke tenta trazer Darth Vader de volta do lado negro, sem cair na armadilha do Imperador.
Brilho Eterno de uma Mente sem Lembranças;93. Eternal Sunshine of the Spotless Mind;2004;8.3;Drama;Quando sua relaçao se volta complicada, um casal tenta um procedimento médico para que suas memorias sejam apagadas.
2001: Uma Odisséia no Espaço;94. 2001: A Space Odyssey;1968;8.3;Aventura;Trás descobrir um misterioso artefato na superfície da Lua, a humanidade tenta encontrar seus origens com a ajuda da inteligença do ordernador HAL 9000.
A Caça;95. The Hunt;2012;8.3;Drama;Um professor vive uma vida solitária enquanto luta pela custódia de seu filho. Sua vida melhora lentamente quando ele encontra o amor e recebe boas notícias de seu filho, mas sua sorte está prestes a mudar por uma pequena mentira inocente.
Cães de Aluguel;96. Reservoir Dogs;1992;8.3;Policial;Quando um simples roubo de jóias dá errado, os criminosos sobreviventes começam a suspeitar que um deles é um informante da polícia.
Viver;97. Ikiru;1952;8.3;Drama;Depois de descobrir que tem câncer terminal, um burocrata tenta encontrar um sentido para sua vida.
Lawrence da Arábia;98. Lawrence of Arabia;1962;8.3;Aventura;A história de T. E. Lawrence, o oficial inglês que conseguiu unir e liderar várias tribos árabes, durante a Primeira Guerra Mundial para lutar contra os turcos.
Cidadão Kane;99. Citizen Kane;1941;8.3;Drama;Após a morte de um magnata na indústria editorial, jornalistas correm para descobrir o significado da última palavra que ele pronunciou.
M, o Vampiro de Dusseldorf;100. M;1931;8.3;Policial;Quando a polícia de uma cidade alemã não consegue encontrar um assassino de crianças, outros criminosos decidem ajudar na caçada humana.
Intriga Internacional;101. North by Northwest;1959;8.3;Ação;Um executivo de publicidade de Nova Iorque tem que fugir quando é confundido por um agente de governo.
Se Meu Apartamento Falasse;102. The Apartment;1960;8.3;Comédia;Um homem tenta subir na empresa permitindo que seus executivos usem seu apartamento para encontros, mas surgem complicações e um romance próprio.
Um Corpo que Cai;103. Vertigo;1958;8.3;Mistério;Um ex-policial luta contra seus demônios enquanto está obcecado por uma mulher bonita.
Pacto de Sangue;104. Double Indemnity;1944;8.3;Policial;Um agente de seguros se deixa convencer de um esquema de assassinato e fraude, o que desperta a suspeita de um investigador.
O Fabuloso Destino de Amélie Poulain;105. Amélie;2001;8.3;Comédia;Amélie é uma parisiense ingênua com seu próprio senso de justiça. Ela decide ajudar as pessoas ao seu redor e, no caminho, descobre o amor.
Scarface;106. Scarface;1983;8.3;Policial;Em Miamo em 1980, um imigrante cubano toma o control dum cartel de drogas.
Nascido para Matar;107. Full Metal Jacket;1987;8.3;Drama;Um marinho dos Estados Unidos nota os deshumanizantes efeitos da guerra do Vietnã em seus colegas.
Laranja Mecânica;108. A Clockwork Orange;1971;8.3;Policial;No futuro, um jovem líder de gang é levado para prisão e decide ser voluntário em um experimento, mas os resultados não são os esperados.
Incêndios;109. Incendies;2010;8.3;Drama;Os gêmeos viajam para o Oriente Médio para descobrir sua história familiar e cumprir os últimos desejos de sua mãe.
Hamilton;110. Hamilton;2020;8.3;Biografia;A vida de um dos maiores fundadores e primeiro secretário do Tesouro da América, Alexander Hamilton.
Up: Altas Aventuras;112. Up;2009;8.3;Animação;Carl Fredricksen, de 78 anos, viaja a Paraside Falls com sua casa e inadvertidamente leva um menino com ele.
O Sol é para Todos;113. To Kill a Mockingbird;1962;8.3;Policial;Atticus Finch, um advogado no sul da era da Depressão, defende um homem negro contra uma acusação de estupro imerecida, e seus filhos contra o preconceito.
Golpe de Mestre;114. The Sting;1973;8.3;Comédia;Dois golpistas se reúnem para obter o melhor golpe.
A Separação;115. A Separation;2011;8.3;Drama;Um casal é confrontado com uma decisão difícil, melhorar a vida de seu filho mudando-se para outro país ou ficar no Irã e cuidar de um pai que se deteriora e com Alzheimer.
Indiana Jones e a Última Cruzada;116. Indiana Jones and the Last Crusade;1989;8.2;Ação;"Em 1938, depois que seu pai, o professor Henry Jones, desaparece enquanto persegue o Santo Graal, o professor Henry ""Indiana"" Jones, Jr. se encontra contra os nazistas de Adolf Hitler."
Metrópolis;117. Metropolis;1927;8.3;Drama;Numa cidade futurística dividida entre os trabalhadores e os planejadores, o filho do maior planejador se apaixona por uma trabalhadora.
Duro de Matar;118. Die Hard;1988;8.2;Ação;John McClane, agente do departamento de polícia de Nova York, tenta salvar sua esposa, Holly Gennaro, e outras pessoas que o terrorista alemão Hans Gruber tomou como reféns durante a festa de Natal no Nakatomi Plaza, em Los Angeles.
Los Angeles: Cidade Proibida;119. L.A. Confidential;1997;8.2;Policial;A corrupção cresce em Los Angeles nos anos 50. Três policiais estão investigando uma série de assassinatos com sua própria marca de justiça.
Ladrões de Bicicletas;120. Bicycle Thieves;1948;8.3;Drama;Na Itália da pós-guerra a bicicleta de um homem da classe trabalhadora é roubada. Ele e o filho partiram para encontrá-la.
Snatch: Porcos e Diamantes;121. Snatch;2000;8.2;Comédia;Segue a luta de criminais tráis um diamante como nenhum outro nu mundo.
Como Estrelas na Terra;122. Like Stars on Earth;2007;8.3;Drama;Um garoto de oito anos é acusado de ser problemático e preguiçoso, até que o novo professor de arte tem a paciência e compaixão para descobrir o verdadeiro problema por trás de suas lutas na escola.
Taxi Driver: Motorista de Táxi;123. Taxi Driver;1976;8.2;Policial;Um veterano de guerra com problemas mentais trabalha de noite como condutor de táxi na cidade de Nova Iorque, onde experimenta violência e perigo ao tentar ajudar um trabalhador e uma prostituta.
